#DANMAKU DUELS
#Country Name
defined_text = {
	name = GetDanmakuDuelRootCountryName
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance11Action6GetAbilityEffectNumber
	random = no
	text = { localisation_key = TH_DANMAKU_COMBAT_LOG_FOR_INSTANCE_11_ACTION_6_NUMBER trigger = { th_combat_log_get_ability_impact_value = { instance = 11 action = 6 number_impact = yes } } }
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance11Action6GetCritical
	random = no
	text = { localisation_key = TH_DANMAKU_ABILITY_IS_CRITICAL trigger = { th_combat_log_get_ability_is_critical = { instance = 11 action = 6 is_critical = yes } } }
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance11Action6GetCritical
	random = no
	text = { localisation_key = TH_DANMAKU_ABILITY_IS_CRITICAL trigger = { th_combat_log_get_ability_is_critical = { instance = 11 action = 6 is_critical = yes } } }
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance11Action6GetAbilitySpecialEffect
	random = no
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance11Action6GetAbilityEffectEnd
	random = no
	text = { localisation_key = TH_DANMAKU_ABILITY_EFFECT_END_DAMAGE trigger = { th_combat_log_get_ability_is_damage = { instance = 11 action = 6 is_damage = yes } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_EFFECT_END_HEALTH trigger = { th_combat_log_get_ability_is_health = { instance = 11 action = 6 is_health = yes } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_EFFECT_END_MANA trigger = { th_combat_log_get_ability_is_mana = { instance = 11 action = 6 is_mana = yes } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_EFFECT_END_ACTION_POINTS trigger = { th_combat_log_get_ability_is_action_points = { instance = 11 action = 6 is_action_points = yes } } }
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance11Action6GetAbilitySecondEffect
	random = no
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance11Action6GetAbilitySecondEffectAbility
	random = no
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance11Action6GetAbilitySecondEffectEnd
	random = no
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance11Action6GetEndSentence
	random = no
	text = { localisation_key = TH_DANMAKU_END_SENTENCE_END trigger = { th_check_actions_for_instance = { instance = 11 action = 6 } } }
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance11Action7GetActor
	random = no
	text = { localisation_key = TH_DANMAKU_DUEL_COMBAT_LOG_INSTANCE_11_ACTION_7_ACTOR_COUNTRY_1 trigger = { th_combat_log_get_actor_id = { instance = 11 action = 7 actor = 1 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COMBAT_LOG_INSTANCE_11_ACTION_7_ACTOR_COUNTRY_2 trigger = { th_combat_log_get_actor_id = { instance = 11 action = 7 actor = 2 } } }
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance11Action7GetEffectVerb
	random = no
	text = { localisation_key = TH_DANMAKU_ABILITY_VERB_USES trigger = { th_combat_log_get_ability_verb = { instance = 11 action = 7 verb = uses } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_VERB_PERFORMS trigger = { th_combat_log_get_ability_verb = { instance = 11 action = 7 verb = performs } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_VERB_CASTS trigger = { th_combat_log_get_ability_verb = { instance = 11 action = 7 verb = casts } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_VERB_ENCHANTS trigger = { th_combat_log_get_ability_verb = { instance = 11 action = 7 verb = enchants } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_VERB_CURSES trigger = { th_combat_log_get_ability_verb = { instance = 11 action = 7 verb = curses } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_VERB_STRIKES trigger = { th_combat_log_get_ability_verb = { instance = 11 action = 7 verb = strikes } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_VERB_SHOOTS trigger = { th_combat_log_get_ability_verb = { instance = 11 action = 7 verb = shoots } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_VERB_ATTACKS trigger = { th_combat_log_get_ability_verb = { instance = 11 action = 7 verb = attacks } } }
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance11Action7GetAbilityArticle
	random = no
	text = { localisation_key = TH_DANMAKU_ABILITY_ARTICLE_UNDEFINED trigger = { th_combat_log_get_ability_article = { instance = 11 action = 7 article = undefined } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_ARTICLE_DEFINED trigger = { th_combat_log_get_ability_article = { instance = 11 action = 7 article = defined } } }
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance11Action7GetAbility
	random = no
	text = { localisation_key = th_ability_attack trigger = { th_combat_log_get_ability_id = { instance = 11 action = 7 ability = attack } } }
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance11Action7GetPrePosition
	random = no
	text = { localisation_key = TH_DANMAKU_ABILITY_PREPOSITION_AGAINST trigger = { th_combat_log_get_preposition = { instance = 11 action = 7 preposition = against } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_PREPOSITION_ON trigger = { th_combat_log_get_preposition = { instance = 11 action = 7 preposition = on } } }
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance11Action7GetRecipient
	random = no
	text = { localisation_key = TH_DANMAKU_DUEL_COMBAT_LOG_INSTANCE_11_ACTION_7_RECIPIENT_COUNTRY_1 trigger = { th_combat_log_get_recipient_id = { instance = 11 action = 7 recipient = 1 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COMBAT_LOG_INSTANCE_11_ACTION_7_RECIPIENT_COUNTRY_2 trigger = { th_combat_log_get_recipient_id = { instance = 11 action = 7 recipient = 2 } } }
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance11Action7GetAbilityEffect
	random = no
	text = { localisation_key = TH_DANMAKU_ABILITY_EFFECT_MISS trigger = { 	OR = { th_combat_log_get_ability_is_miss = { instance = 11 action = 7 is_miss = yes } th_combat_log_get_ability_effect = { instance = 11 action = 7 ability_effect = miss } } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_EFFECT_DEALING trigger = { th_combat_log_get_ability_effect = { instance = 11 action = 7 ability_effect = dealing } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_EFFECT_HEALING trigger = { th_combat_log_get_ability_effect = { instance = 11 action = 7 ability_effect = healing } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_EFFECT_RESTORE trigger = { th_combat_log_get_ability_effect = { instance = 11 action = 7 ability_effect = restore } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_EFFECT_AFFLICTING_CONDITION trigger = { th_combat_log_get_ability_effect = { instance = 11 action = 7 ability_effect = afflicting_condition } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_EFFECT_GAINING_CONDITION trigger = { th_combat_log_get_ability_effect = { instance = 11 action = 7 ability_effect = gaining_condition } } }
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance11Action7GetAbilityEffectNumber
	random = no
	text = { localisation_key = TH_DANMAKU_COMBAT_LOG_FOR_INSTANCE_11_ACTION_7_NUMBER trigger = { th_combat_log_get_ability_impact_value = { instance = 11 action = 7 number_impact = yes } } }
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance11Action7GetCritical
	random = no
	text = { localisation_key = TH_DANMAKU_ABILITY_IS_CRITICAL trigger = { th_combat_log_get_ability_is_critical = { instance = 11 action = 7 is_critical = yes } } }
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance11Action7GetCritical
	random = no
	text = { localisation_key = TH_DANMAKU_ABILITY_IS_CRITICAL trigger = { th_combat_log_get_ability_is_critical = { instance = 11 action = 7 is_critical = yes } } }
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance11Action7GetAbilitySpecialEffect
	random = no
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance11Action7GetAbilityEffectEnd
	random = no
	text = { localisation_key = TH_DANMAKU_ABILITY_EFFECT_END_DAMAGE trigger = { th_combat_log_get_ability_is_damage = { instance = 11 action = 7 is_damage = yes } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_EFFECT_END_HEALTH trigger = { th_combat_log_get_ability_is_health = { instance = 11 action = 7 is_health = yes } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_EFFECT_END_MANA trigger = { th_combat_log_get_ability_is_mana = { instance = 11 action = 7 is_mana = yes } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_EFFECT_END_ACTION_POINTS trigger = { th_combat_log_get_ability_is_action_points = { instance = 11 action = 7 is_action_points = yes } } }
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance11Action7GetAbilitySecondEffect
	random = no
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance11Action7GetAbilitySecondEffectAbility
	random = no
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance11Action7GetAbilitySecondEffectEnd
	random = no
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance11Action7GetEndSentence
	random = no
	text = { localisation_key = TH_DANMAKU_END_SENTENCE_END trigger = { th_check_actions_for_instance = { instance = 11 action = 7 } } }
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance11Action8GetActor
	random = no
	text = { localisation_key = TH_DANMAKU_DUEL_COMBAT_LOG_INSTANCE_11_ACTION_8_ACTOR_COUNTRY_1 trigger = { th_combat_log_get_actor_id = { instance = 11 action = 8 actor = 1 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COMBAT_LOG_INSTANCE_11_ACTION_8_ACTOR_COUNTRY_2 trigger = { th_combat_log_get_actor_id = { instance = 11 action = 8 actor = 2 } } }
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance11Action8GetEffectVerb
	random = no
	text = { localisation_key = TH_DANMAKU_ABILITY_VERB_USES trigger = { th_combat_log_get_ability_verb = { instance = 11 action = 8 verb = uses } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_VERB_PERFORMS trigger = { th_combat_log_get_ability_verb = { instance = 11 action = 8 verb = performs } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_VERB_CASTS trigger = { th_combat_log_get_ability_verb = { instance = 11 action = 8 verb = casts } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_VERB_ENCHANTS trigger = { th_combat_log_get_ability_verb = { instance = 11 action = 8 verb = enchants } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_VERB_CURSES trigger = { th_combat_log_get_ability_verb = { instance = 11 action = 8 verb = curses } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_VERB_STRIKES trigger = { th_combat_log_get_ability_verb = { instance = 11 action = 8 verb = strikes } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_VERB_SHOOTS trigger = { th_combat_log_get_ability_verb = { instance = 11 action = 8 verb = shoots } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_VERB_ATTACKS trigger = { th_combat_log_get_ability_verb = { instance = 11 action = 8 verb = attacks } } }
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance11Action8GetAbilityArticle
	random = no
	text = { localisation_key = TH_DANMAKU_ABILITY_ARTICLE_UNDEFINED trigger = { th_combat_log_get_ability_article = { instance = 11 action = 8 article = undefined } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_ARTICLE_DEFINED trigger = { th_combat_log_get_ability_article = { instance = 11 action = 8 article = defined } } }
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance11Action8GetAbility
	random = no
	text = { localisation_key = th_ability_attack trigger = { th_combat_log_get_ability_id = { instance = 11 action = 8 ability = attack } } }
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance11Action8GetPrePosition
	random = no
	text = { localisation_key = TH_DANMAKU_ABILITY_PREPOSITION_AGAINST trigger = { th_combat_log_get_preposition = { instance = 11 action = 8 preposition = against } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_PREPOSITION_ON trigger = { th_combat_log_get_preposition = { instance = 11 action = 8 preposition = on } } }
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance11Action8GetRecipient
	random = no
	text = { localisation_key = TH_DANMAKU_DUEL_COMBAT_LOG_INSTANCE_11_ACTION_8_RECIPIENT_COUNTRY_1 trigger = { th_combat_log_get_recipient_id = { instance = 11 action = 8 recipient = 1 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COMBAT_LOG_INSTANCE_11_ACTION_8_RECIPIENT_COUNTRY_2 trigger = { th_combat_log_get_recipient_id = { instance = 11 action = 8 recipient = 2 } } }
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance11Action8GetAbilityEffect
	random = no
	text = { localisation_key = TH_DANMAKU_ABILITY_EFFECT_MISS trigger = { 	OR = { th_combat_log_get_ability_is_miss = { instance = 11 action = 8 is_miss = yes } th_combat_log_get_ability_effect = { instance = 11 action = 8 ability_effect = miss } } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_EFFECT_DEALING trigger = { th_combat_log_get_ability_effect = { instance = 11 action = 8 ability_effect = dealing } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_EFFECT_HEALING trigger = { th_combat_log_get_ability_effect = { instance = 11 action = 8 ability_effect = healing } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_EFFECT_RESTORE trigger = { th_combat_log_get_ability_effect = { instance = 11 action = 8 ability_effect = restore } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_EFFECT_AFFLICTING_CONDITION trigger = { th_combat_log_get_ability_effect = { instance = 11 action = 8 ability_effect = afflicting_condition } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_EFFECT_GAINING_CONDITION trigger = { th_combat_log_get_ability_effect = { instance = 11 action = 8 ability_effect = gaining_condition } } }
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance11Action8GetAbilityEffectNumber
	random = no
	text = { localisation_key = TH_DANMAKU_COMBAT_LOG_FOR_INSTANCE_11_ACTION_8_NUMBER trigger = { th_combat_log_get_ability_impact_value = { instance = 11 action = 8 number_impact = yes } } }
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance11Action8GetCritical
	random = no
	text = { localisation_key = TH_DANMAKU_ABILITY_IS_CRITICAL trigger = { th_combat_log_get_ability_is_critical = { instance = 11 action = 8 is_critical = yes } } }
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance11Action8GetCritical
	random = no
	text = { localisation_key = TH_DANMAKU_ABILITY_IS_CRITICAL trigger = { th_combat_log_get_ability_is_critical = { instance = 11 action = 8 is_critical = yes } } }
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance11Action8GetAbilitySpecialEffect
	random = no
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance11Action8GetAbilityEffectEnd
	random = no
	text = { localisation_key = TH_DANMAKU_ABILITY_EFFECT_END_DAMAGE trigger = { th_combat_log_get_ability_is_damage = { instance = 11 action = 8 is_damage = yes } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_EFFECT_END_HEALTH trigger = { th_combat_log_get_ability_is_health = { instance = 11 action = 8 is_health = yes } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_EFFECT_END_MANA trigger = { th_combat_log_get_ability_is_mana = { instance = 11 action = 8 is_mana = yes } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_EFFECT_END_ACTION_POINTS trigger = { th_combat_log_get_ability_is_action_points = { instance = 11 action = 8 is_action_points = yes } } }
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance11Action8GetAbilitySecondEffect
	random = no
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance11Action8GetAbilitySecondEffectAbility
	random = no
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance11Action8GetAbilitySecondEffectEnd
	random = no
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance11Action8GetEndSentence
	random = no
	text = { localisation_key = TH_DANMAKU_END_SENTENCE_END trigger = { th_check_actions_for_instance = { instance = 11 action = 8 } } }
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance11Action9GetActor
	random = no
	text = { localisation_key = TH_DANMAKU_DUEL_COMBAT_LOG_INSTANCE_11_ACTION_9_ACTOR_COUNTRY_1 trigger = { th_combat_log_get_actor_id = { instance = 11 action = 9 actor = 1 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COMBAT_LOG_INSTANCE_11_ACTION_9_ACTOR_COUNTRY_2 trigger = { th_combat_log_get_actor_id = { instance = 11 action = 9 actor = 2 } } }
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance11Action9GetEffectVerb
	random = no
	text = { localisation_key = TH_DANMAKU_ABILITY_VERB_USES trigger = { th_combat_log_get_ability_verb = { instance = 11 action = 9 verb = uses } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_VERB_PERFORMS trigger = { th_combat_log_get_ability_verb = { instance = 11 action = 9 verb = performs } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_VERB_CASTS trigger = { th_combat_log_get_ability_verb = { instance = 11 action = 9 verb = casts } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_VERB_ENCHANTS trigger = { th_combat_log_get_ability_verb = { instance = 11 action = 9 verb = enchants } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_VERB_CURSES trigger = { th_combat_log_get_ability_verb = { instance = 11 action = 9 verb = curses } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_VERB_STRIKES trigger = { th_combat_log_get_ability_verb = { instance = 11 action = 9 verb = strikes } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_VERB_SHOOTS trigger = { th_combat_log_get_ability_verb = { instance = 11 action = 9 verb = shoots } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_VERB_ATTACKS trigger = { th_combat_log_get_ability_verb = { instance = 11 action = 9 verb = attacks } } }
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance11Action9GetAbilityArticle
	random = no
	text = { localisation_key = TH_DANMAKU_ABILITY_ARTICLE_UNDEFINED trigger = { th_combat_log_get_ability_article = { instance = 11 action = 9 article = undefined } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_ARTICLE_DEFINED trigger = { th_combat_log_get_ability_article = { instance = 11 action = 9 article = defined } } }
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance11Action9GetAbility
	random = no
	text = { localisation_key = th_ability_attack trigger = { th_combat_log_get_ability_id = { instance = 11 action = 9 ability = attack } } }
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance11Action9GetPrePosition
	random = no
	text = { localisation_key = TH_DANMAKU_ABILITY_PREPOSITION_AGAINST trigger = { th_combat_log_get_preposition = { instance = 11 action = 9 preposition = against } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_PREPOSITION_ON trigger = { th_combat_log_get_preposition = { instance = 11 action = 9 preposition = on } } }
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance11Action9GetRecipient
	random = no
	text = { localisation_key = TH_DANMAKU_DUEL_COMBAT_LOG_INSTANCE_11_ACTION_9_RECIPIENT_COUNTRY_1 trigger = { th_combat_log_get_recipient_id = { instance = 11 action = 9 recipient = 1 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COMBAT_LOG_INSTANCE_11_ACTION_9_RECIPIENT_COUNTRY_2 trigger = { th_combat_log_get_recipient_id = { instance = 11 action = 9 recipient = 2 } } }
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance11Action9GetAbilityEffect
	random = no
	text = { localisation_key = TH_DANMAKU_ABILITY_EFFECT_MISS trigger = { 	OR = { th_combat_log_get_ability_is_miss = { instance = 11 action = 9 is_miss = yes } th_combat_log_get_ability_effect = { instance = 11 action = 9 ability_effect = miss } } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_EFFECT_DEALING trigger = { th_combat_log_get_ability_effect = { instance = 11 action = 9 ability_effect = dealing } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_EFFECT_HEALING trigger = { th_combat_log_get_ability_effect = { instance = 11 action = 9 ability_effect = healing } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_EFFECT_RESTORE trigger = { th_combat_log_get_ability_effect = { instance = 11 action = 9 ability_effect = restore } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_EFFECT_AFFLICTING_CONDITION trigger = { th_combat_log_get_ability_effect = { instance = 11 action = 9 ability_effect = afflicting_condition } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_EFFECT_GAINING_CONDITION trigger = { th_combat_log_get_ability_effect = { instance = 11 action = 9 ability_effect = gaining_condition } } }
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance11Action9GetAbilityEffectNumber
	random = no
	text = { localisation_key = TH_DANMAKU_COMBAT_LOG_FOR_INSTANCE_11_ACTION_9_NUMBER trigger = { th_combat_log_get_ability_impact_value = { instance = 11 action = 9 number_impact = yes } } }
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance11Action9GetCritical
	random = no
	text = { localisation_key = TH_DANMAKU_ABILITY_IS_CRITICAL trigger = { th_combat_log_get_ability_is_critical = { instance = 11 action = 9 is_critical = yes } } }
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance11Action9GetCritical
	random = no
	text = { localisation_key = TH_DANMAKU_ABILITY_IS_CRITICAL trigger = { th_combat_log_get_ability_is_critical = { instance = 11 action = 9 is_critical = yes } } }
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance11Action9GetAbilitySpecialEffect
	random = no
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance11Action9GetAbilityEffectEnd
	random = no
	text = { localisation_key = TH_DANMAKU_ABILITY_EFFECT_END_DAMAGE trigger = { th_combat_log_get_ability_is_damage = { instance = 11 action = 9 is_damage = yes } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_EFFECT_END_HEALTH trigger = { th_combat_log_get_ability_is_health = { instance = 11 action = 9 is_health = yes } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_EFFECT_END_MANA trigger = { th_combat_log_get_ability_is_mana = { instance = 11 action = 9 is_mana = yes } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_EFFECT_END_ACTION_POINTS trigger = { th_combat_log_get_ability_is_action_points = { instance = 11 action = 9 is_action_points = yes } } }
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance11Action9GetAbilitySecondEffect
	random = no
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance11Action9GetAbilitySecondEffectAbility
	random = no
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance11Action9GetAbilitySecondEffectEnd
	random = no
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance11Action9GetEndSentence
	random = no
	text = { localisation_key = TH_DANMAKU_END_SENTENCE_END trigger = { th_check_actions_for_instance = { instance = 11 action = 9 } } }
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance11Action10GetActor
	random = no
	text = { localisation_key = TH_DANMAKU_DUEL_COMBAT_LOG_INSTANCE_11_ACTION_10_ACTOR_COUNTRY_1 trigger = { th_combat_log_get_actor_id = { instance = 11 action = 10 actor = 1 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COMBAT_LOG_INSTANCE_11_ACTION_10_ACTOR_COUNTRY_2 trigger = { th_combat_log_get_actor_id = { instance = 11 action = 10 actor = 2 } } }
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance11Action10GetEffectVerb
	random = no
	text = { localisation_key = TH_DANMAKU_ABILITY_VERB_USES trigger = { th_combat_log_get_ability_verb = { instance = 11 action = 10 verb = uses } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_VERB_PERFORMS trigger = { th_combat_log_get_ability_verb = { instance = 11 action = 10 verb = performs } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_VERB_CASTS trigger = { th_combat_log_get_ability_verb = { instance = 11 action = 10 verb = casts } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_VERB_ENCHANTS trigger = { th_combat_log_get_ability_verb = { instance = 11 action = 10 verb = enchants } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_VERB_CURSES trigger = { th_combat_log_get_ability_verb = { instance = 11 action = 10 verb = curses } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_VERB_STRIKES trigger = { th_combat_log_get_ability_verb = { instance = 11 action = 10 verb = strikes } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_VERB_SHOOTS trigger = { th_combat_log_get_ability_verb = { instance = 11 action = 10 verb = shoots } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_VERB_ATTACKS trigger = { th_combat_log_get_ability_verb = { instance = 11 action = 10 verb = attacks } } }
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance11Action10GetAbilityArticle
	random = no
	text = { localisation_key = TH_DANMAKU_ABILITY_ARTICLE_UNDEFINED trigger = { th_combat_log_get_ability_article = { instance = 11 action = 10 article = undefined } } }
